384_plate_ID,Plate Map,Well,Human_Readable_Name,MoleculeID,Concentration,Unit,Vial_Code,CAS_No.,MW,Target,Salt_Data,SMILES,Well_X,Well_Y,Info
Inflammation Plate MCE,SP20299,N06,TGR-1202,TGR-1202,2.0,m,b135721,1532533-67-7,571.55,PI3K,Free Base,O=C1C(C2=CC=CC(F)=C2)=C([C@@H](N3N=C(C4=CC=C(OC(C)C)C(F)=C4)C5=C(N)N=CN=C53)C)OC6=CC=C(F)C=C16,6,14,"TGR-1202 is a novel <b>PI3K_</b> inhibitor; with <b>IC<sub>50</sub></b> and <b>EC<sub>50</sub></b> of 22.2 nM and 24.3 nM; respectively; Also active against <b>CK1_</b>; with an <b>EC<sub>50</sub></b> value of 6.0 _M.
Inflammation Plate MCE,SP20299,N07,Famotidine,Famotidine,2.0,m,b144214,76824-35-6,337.45,Histamine Receptor;Histamine Receptor,Free Base,N=C(NS(=O)(N)=O)CCSCC1=CSC(NC(N)=N)=N1,7,14,"Famotidine is a competitive histamine H2-receptor antagonist. Its main pharmacodynamic effect is the inhibition of gastric secretion.
Inflammation Plate MCE,SP20299,N08,Well_DMSO_N08,Well_DMSO_N08,,,,,,,,,8,14
Inflammation Plate MCE,SP20299,N09,WYE-125132,WYE-125132,2.0,m,b138269,1144068-46-1,519.6,mTOR,Free Base,O=C(NC1=CC=C(C2=NC(N3CC4CCC(C3)O4)=C5C(N(N=C5)C6CCC7(CC6)OCCO7)=N2)C=C1)NC,9,14,"WYE-125132 (WYE-132) is a highly potent; ATP-competitive; and specific <b>mTOR</b> kinase inhibitor (<b>IC<sub>50</sub></b>: 0.19Â±0.07 nM; >5;000-fold selective versus PI3Ks). 
Inflammation Plate MCE,SP20299,N10,Well_DMSO_N10,Well_DMSO_N10,,,,,,,,,10,14
Inflammation Plate MCE,SP20299,N11,SC-514,SC-514,2.0,m,b148269,354812-17-2,224.3,IKK,Free Base,O=C(C1=C(N)C=C(C2=CSC=C2)S1)N,11,14,"SC-514 is a selective <b>IKK-2</b> inhibitor (<b>IC<sub>50</sub></b>=11.2Â±4.7 _M); which does not inhibit other IKK isoforms or other serine-threonine and tyrosine kinases.
Inflammation Plate MCE,SP20299,N12,Well_DMSO_N12,Well_DMSO_N12,,,,,,,,,12,14
Inflammation Plate MCE,SP20299,N13,Gardiquimod trifluoroacetate,Gardiquimod trifluoroacetate,2.0,m,b143912,1159840-61-5,541.44,Toll-like Receptor (TLR);HIV,Trifluoroacetate,OC(C)(C)CN1C(CNCC)=NC2=C1C3=CC=CC=C3N=C2N.FC(C(O)=O)(F)F.FC(C(O)=O)(F)F,13,14,"Gardiquimod trifluoroacetate is a specific <b>TLR7</b> agonist which can also inhibit <b>HIV-1 reverse transcriptase</b>.
Inflammation Plate MCE,SP20299,N14,Well_DMSO_N14,Well_DMSO_N14,,,,,,,,,14,14
Inflammation Plate MCE,SP20299,N15,MRT67307,MRT67307,2.0,m,b140344,1190378-57-4,464.6,ULK;Autophagy;IKK,Free Base,O=C(NCCCNC1=NC(NC2=CC=CC(CN3CCOCC3)=C2)=NC=C1C4CC4)C5CCC5,15,14,"MRT67307 is a dual inhibitor of the <b>IKK_</b> and <b>TBK-1</b>; which mediates the phosphorylation of interferon regulatory factor 3 (IRF3); with <b>IC<sub>50</sub></b> values of 160 and 19 nM when assayed at 0.1 mM ATP in vitro; and also targets ULK1 and ULK2 with high potency (IC<sub>50</sub> values of 45 and 38 nM; respectively). 
Inflammation Plate MCE,SP20299,N16,Well_DMSO_N16,Well_DMSO_N16,,,,,,,,,16,14
Inflammation Plate MCE,SP20299,N17,TAK-242,TAK-242,2.0,m,b143691,243984-11-4,361.82,Autophagy;Toll-like Receptor (TLR),Free Base,O=S([C@H]1C(C(OCC)=O)=CCCC1)(NC2=CC=C(C=C2Cl)F)=O,17,14,"TAK-242 is a potent <b>TLR4</b> signaling inhibitor; selectively inhibits the TLR4-mediated production of cytokines and NO.
Inflammation Plate MCE,SP20299,N18,Well_DMSO_N18,Well_DMSO_N18,,,,,,,,,18,14
Inflammation Plate MCE,SP20299,N19,GS-9973,GS-9973,2.0,m,b136397,1229208-44-9,411.46,Syk,Free Base,C12=NC=CN1C=C(C3=CC4=C(C=C3)C=NN4)N=C2NC5=CC=C(N6CCOCC6)C=C5,19,14,"GS-9973 is an orally bioavailable; selective_<b>Syk</b>_inhibitor with_<b>IC<sub>50</sub></b>_of 7.7 nM.
Inflammation Plate MCE,SP20299,N20,Well_DMSO_N20,Well_DMSO_N20,,,,,,,,,20,14
Inflammation Plate MCE,SP20299,N21,AZD-1480,AZD-1480,2.0,m,b145169,935666-88-9,348.77,JAK;JAK;JAK,Free Base,ClC1=C(N=C(N=C1)N[C@@H](C)C2=NC=C(C=N2)F)NC3=NNC(C)=C3,21,14,"AZD-1480 is a novel ATP-competitive <b>JAK2</b> inhibitor with <b>IC<sub>50</sub></b> of < 0.4 nM; selectively against JAK3 and Tyk2; and to a smaller extent against JAK1.
Inflammation Plate MCE,SP20299,N22,Well_DMSO_N22,Well_DMSO_N22,,,,,,,,,22,14
Inflammation Plate MCE,SP20299,N23,LPS_N23,LPS_N23,,,,,,,,,23,14
Inflammation Plate MCE,SP20299,N24,LPS_N24,LPS_N24,,,,,,,,,24,14
Inflammation Plate MCE,SP20299,O03,PF06650833,PF06650833,10.0,m,b145688,1817626-54-2,361.37,IRAK;IRAK,Free Base,NC(C1=C(OC)C=C2C(C=CN=C2OC[C@@H]3[C@H](CC)[C@H](F)C(N3)=O)=C1)=O,3,15,"PF06650833 is an inhibitor of <b>Interleukin-1 receptor associated kinase 4 (IRAK4)</b>; and used to treat diseases such as rheumatoid arthritis; lupus; and lymphomas.
Inflammation Plate MCE,SP20299,O04,Well_DMSO_O04,Well_DMSO_O04,,,,,,,,,4,15
Inflammation Plate MCE,SP20299,O05,QNZ,QNZ,10.0,m,b135768,545380-34-5,356.42,TNF Receptor;NF-_B,Free Base,NC1=CC2=C(NCCC3=CC=C(OC4=CC=CC=C4)C=C3)N=CN=C2C=C1,5,15,"QNZ shows strong inhibitory effects on <b>NF-_B</b> transcriptional activation and <b>TNF-_</b> production with <b>IC<sub>50</sub></b>s of 11 and 7 nM; respectively. EVP4593 is a neuroprotective inhibitor of <b>SOC</b> channel.
Inflammation Plate MCE,SP20299,O06,Well_DMSO_O06,Well_DMSO_O06,,,,,,,,,6,15
Inflammation Plate MCE,SP20299,O07,Baricitinib (phosphate),Baricitinib (phosphate),10.0,m,b142086,1187595-84-1,469.41,JAK;JAK;JAK,Phosphate,N#CCC1(N2N=CC(C3=C4C(NC=C4)=NC=N3)=C2)CN(S(=O)(CC)=O)C1.O=P(O)(O)O,7,15,"Baricitinib phosphate is a selective orally bioavailable <b>JAK1</b>/<b>JAK2</b> inhibitor with <b>IC<sub>50</sub></b> of 5.9 nM and 5.7 nM; respectively.
Inflammation Plate MCE,SP20299,O08,Well_DMSO_O08,Well_DMSO_O08,,,,,,,,,8,15
Inflammation Plate MCE,SP20299,O09,1400W (Dihydrochloride),1400W (Dihydrochloride),10.0,m,b136462,214358-33-5,250.17,NO Synthase,Hydrochloride,CC(NCC1=CC=CC(CN)=C1)=N.[H]Cl.[H]Cl,9,15,"1400W dihydrochloride is a potent and selective inhibitor of human inducible <b>NO synthase</b> with <b>K<sub>i</sub></b> values of 7 nM.
Inflammation Plate MCE,SP20299,O10,Well_DMSO_O10,Well_DMSO_O10,,,,,,,,,10,15
Inflammation Plate MCE,SP20299,O11,Eucalyptol,Eucalyptol,10.0,m,b139085,470-82-6,154.25,Interleukin Related;5-HT Receptor;5-HT Receptor;Potassium Channel;TNF Receptor,Free Base,CC1(C)OC2(C)CCC1CC2,11,15,"Eucalyptol is an inhibitor of <b>5-HT<sub>3</sub> receptor</b> ;<b>potassium channel</b>; <b>TNF-_</b> and <b>IL-1_</b>.
Inflammation Plate MCE,SP20299,O12,Well_DMSO_O12,Well_DMSO_O12,,,,,,,,,12,15
Inflammation Plate MCE,SP20299,O13,VX-745,VX-745,10.0,m,b133329,209410-46-8,436.26,p38 MAPK,Free Base,O=C1N=CN(C(C=C2)=C1C3=C(Cl)C=CC=C3Cl)N=C2SC4=CC=C(F)C=C4F,13,15,"VX-745 is a potent and selective inhibitor of <b>p38_</b>; and possesses anti-inflammatory activity.
Inflammation Plate MCE,SP20299,O14,Well_DMSO_O14,Well_DMSO_O14,,,,,,,,,14,15
Inflammation Plate MCE,SP20299,O15,Resiquimod,Resiquimod,10.0,m,b134198,144875-48-9,314.38,Toll-like Receptor (TLR),Free Base,OC(C)(C)CN1C(COCC)=NC2=C1C3=CC=CC=C3N=C2N,15,15,"Resiquimod is a Toll-like receptor 7 and 8 (<b>TLR7/TLR8</b>) agonist that induces the levels of cytokines such as TNF-_; IL-6 and IFN-_.
Inflammation Plate MCE,SP20299,O16,Well_DMSO_O16,Well_DMSO_O16,,,,,,,,,16,15
Inflammation Plate MCE,SP20299,O17,Salidroside,Salidroside,10.0,m,b142312,10338-51-9,300.3,mTOR,Free Base,"#473HsXqZ8hy14XqZ8hy14XqZ8fJUWhOZ+fAW4+0Z+/QHp8QHvP51FXqZ8fJUH45
Inflammation Plate MCE,SP20299,O18,Well_DMSO_O18,Well_DMSO_O18,,,,,,,,,18,15
Inflammation Plate MCE,SP20299,O19,ZM39923 (hydrochloride),ZM39923 (hydrochloride),10.0,m,b142270,1021868-92-7,367.91,JAK;JAK;JAK,Hydrochloride,O=C(C1=CC=C2C=CC=CC2=C1)CCN(C(C)C)CC3=CC=CC=C3.[H]Cl,19,15,"ZM39923 hydrochloride is a <b>JAK3</b> inhibitor; with a <b>pIC<sub>50</sub></b> of 7.1; also potently inhibits tissue transglutaminase (<b>TGM2</b>) with an <b>IC<sub>50</sub></b> of 10 nM.
Inflammation Plate MCE,SP20299,O20,Well_DMSO_O20,Well_DMSO_O20,,,,,,,,,20,15
Inflammation Plate MCE,SP20299,O21,JNJ-7777120,JNJ-7777120,10.0,m,b145962,459168-41-3,277.75,Histamine Receptor;Histamine Receptor,Free Base,O=C(C(N1)=CC2=C1C=CC(Cl)=C2)N3CCN(C)CC3,21,15,"JNJ-7777120 is a selective H4R antagonist with Ki of 4 Â±1 nM; exhibits >1000-fold selectivity over the other histamin receptors.
Inflammation Plate MCE,SP20299,O22,Well_DMSO_O22,Well_DMSO_O22,,,,,,,,,22,15
Inflammation Plate MCE,SP20299,O23,LPS_O23,LPS_O23,,,,,,,,,23,15
Inflammation Plate MCE,SP20299,O24,LPS_O24,LPS_O24,,,,,,,,,24,15
Inflammation Plate MCE,SP20299,P03,PF06650833,PF06650833,2.0,m,b145688,1817626-54-2,361.37,IRAK;IRAK,Free Base,NC(C1=C(OC)C=C2C(C=CN=C2OC[C@@H]3[C@H](CC)[C@H](F)C(N3)=O)=C1)=O,3,16,"PF06650833 is an inhibitor of <b>Interleukin-1 receptor associated kinase 4 (IRAK4)</b>; and used to treat diseases such as rheumatoid arthritis; lupus; and lymphomas.
Inflammation Plate MCE,SP20299,P04,Well_DMSO_P04,Well_DMSO_P04,,,,,,,,,4,16
Inflammation Plate MCE,SP20299,P05,QNZ,QNZ,2.0,m,b135768,545380-34-5,356.42,TNF Receptor;NF-_B,Free Base,NC1=CC2=C(NCCC3=CC=C(OC4=CC=CC=C4)C=C3)N=CN=C2C=C1,5,16,"QNZ shows strong inhibitory effects on <b>NF-_B</b> transcriptional activation and <b>TNF-_</b> production with <b>IC<sub>50</sub></b>s of 11 and 7 nM; respectively. EVP4593 is a neuroprotective inhibitor of <b>SOC</b> channel.
Inflammation Plate MCE,SP20299,P06,Well_DMSO_P06,Well_DMSO_P06,,,,,,,,,6,16
Inflammation Plate MCE,SP20299,P07,Baricitinib (phosphate),Baricitinib (phosphate),2.0,m,b142086,1187595-84-1,469.41,JAK;JAK;JAK,Phosphate,N#CCC1(N2N=CC(C3=C4C(NC=C4)=NC=N3)=C2)CN(S(=O)(CC)=O)C1.O=P(O)(O)O,7,16,"Baricitinib phosphate is a selective orally bioavailable <b>JAK1</b>/<b>JAK2</b> inhibitor with <b>IC<sub>50</sub></b> of 5.9 nM and 5.7 nM; respectively.
Inflammation Plate MCE,SP20299,P08,Well_DMSO_P08,Well_DMSO_P08,,,,,,,,,8,16
Inflammation Plate MCE,SP20299,P09,1400W (Dihydrochloride),1400W (Dihydrochloride),2.0,m,b136462,214358-33-5,250.17,NO Synthase,Hydrochloride,CC(NCC1=CC=CC(CN)=C1)=N.[H]Cl.[H]Cl,9,16,"1400W dihydrochloride is a potent and selective inhibitor of human inducible <b>NO synthase</b> with <b>K<sub>i</sub></b> values of 7 nM.
Inflammation Plate MCE,SP20299,P10,Well_DMSO_P10,Well_DMSO_P10,,,,,,,,,10,16
Inflammation Plate MCE,SP20299,P11,Eucalyptol,Eucalyptol,2.0,m,b139085,470-82-6,154.25,Interleukin Related;5-HT Receptor;5-HT Receptor;Potassium Channel;TNF Receptor,Free Base,CC1(C)OC2(C)CCC1CC2,11,16,"Eucalyptol is an inhibitor of <b>5-HT<sub>3</sub> receptor</b> ;<b>potassium channel</b>; <b>TNF-_</b> and <b>IL-1_</b>.
Inflammation Plate MCE,SP20299,P12,Well_DMSO_P12,Well_DMSO_P12,,,,,,,,,12,16
Inflammation Plate MCE,SP20299,P13,VX-745,VX-745,2.0,m,b133329,209410-46-8,436.26,p38 MAPK,Free Base,O=C1N=CN(C(C=C2)=C1C3=C(Cl)C=CC=C3Cl)N=C2SC4=CC=C(F)C=C4F,13,16,"VX-745 is a potent and selective inhibitor of <b>p38_</b>; and possesses anti-inflammatory activity.
Inflammation Plate MCE,SP20299,P14,Well_DMSO_P14,Well_DMSO_P14,,,,,,,,,14,16
Inflammation Plate MCE,SP20299,P15,Resiquimod,Resiquimod,2.0,m,b134198,144875-48-9,314.38,Toll-like Receptor (TLR),Free Base,OC(C)(C)CN1C(COCC)=NC2=C1C3=CC=CC=C3N=C2N,15,16,"Resiquimod is a Toll-like receptor 7 and 8 (<b>TLR7/TLR8</b>) agonist that induces the levels of cytokines such as TNF-_; IL-6 and IFN-_.
Inflammation Plate MCE,SP20299,P16,Well_DMSO_P16,Well_DMSO_P16,,,,,,,,,16,16
Inflammation Plate MCE,SP20299,P17,Salidroside,Salidroside,2.0,m,b142312,10338-51-9,300.3,mTOR,Free Base,"#473HsXqZ8hy14XqZ8hy14XqZ8fJUWhOZ+fAW4+0Z+/QHp8QHvP51FXqZ8fJUH45
Inflammation Plate MCE,SP20299,P18,Well_DMSO_P18,Well_DMSO_P18,,,,,,,,,18,16
Inflammation Plate MCE,SP20299,P19,ZM39923 (hydrochloride),ZM39923 (hydrochloride),2.0,m,b142270,1021868-92-7,367.91,JAK;JAK;JAK,Hydrochloride,O=C(C1=CC=C2C=CC=CC2=C1)CCN(C(C)C)CC3=CC=CC=C3.[H]Cl,19,16,"ZM39923 hydrochloride is a <b>JAK3</b> inhibitor; with a <b>pIC<sub>50</sub></b> of 7.1; also potently inhibits tissue transglutaminase (<b>TGM2</b>) with an <b>IC<sub>50</sub></b> of 10 nM.
Inflammation Plate MCE,SP20299,P20,Well_DMSO_P20,Well_DMSO_P20,,,,,,,,,20,16
Inflammation Plate MCE,SP20299,P21,JNJ-7777120,JNJ-7777120,2.0,m,b145962,459168-41-3,277.75,Histamine Receptor;Histamine Receptor,Free Base,O=C(C(N1)=CC2=C1C=CC(Cl)=C2)N3CCN(C)CC3,21,16,"JNJ-7777120 is a selective H4R antagonist with Ki of 4 Â±1 nM; exhibits >1000-fold selectivity over the other histamin receptors.
Inflammation Plate MCE,SP20299,P22,Well_DMSO_P22,Well_DMSO_P22,,,,,,,,,22,16
Inflammation Plate MCE,SP20299,P23,LPS_P23,LPS_P23,,,,,,,,,23,16
Inflammation Plate MCE,SP20299,P24,LPS_P24,LPS_P24,,,,,,,,,24,16
