384 Plate ID,Plate Map,Well,Human Readable Name,CatNumber,MoleculeID,Concentration,Unit,Well X,Well Y,Barcode,M.w.,CAS Number,Form,Targets,Information,Smiles,Max Solubility in DMSO,URL,Pathway,sample_type
SelleckChem006 1to5,SP0147-A,G20,KN-93 Phosphate,S7423,SW219563-1,2,m,20,7,194487389,599.03,1188890-41-6,Free Base,Others,KN-93 Phosphate is a potent and specific inhibitor of Ca2+/calmodulin-dependent protein kinase II (CaMKII) with Ki of 0.37 _M; no remarkable inhibitory effects on APK; PKC; MLCK or Ca2+-PDE activities.,C1(N(S(C2=CC=C(C=C2)OC)(=O)=O)CCO)(C(CN(C/C=C/C3=CC=C(C=C3)Cl)C)=CC=CC=1).P(=O)(=O)OO.[HH],100,www.selleckchem.com/products/kn-93-phosphate.html,Others,sample
SelleckChem006 1to5,SP0147-A,G21,Ro3280,S7248,SW219316-1,2,m,21,7,194483549,543.61,1062243-51-9,Free Base,PLK,RO3280 is a potent; highly selective inhibitor of  Polo-like kinase 1 (PLK1) with IC50 of 3_nM.,C1(=CC(=C(C=C1)NC2=NC3=C(C=N2)N(C(C(CN3C4CCCC4)(F)F)=O)C)OC)C(NC5CCN(CC5)C)=O,100,www.selleckchem.com/products/ro3280.html,Cell Cycle,sample
SelleckChem006 1to5,SP0147-A,G22,ME0328,S7438,SW220067-1,2,m,22,7,192961494,321.37,1445251-22-8,free base,PARP,ME0328 is a potent and selective PARP inhibitor with IC50 of 0.89 _M for PARP3; about 7-fold selectivity over PARP1.,CC(C1=CC=CC=C1)NC(=O)CCC2=NC(=O)C3=CC=CC=C3N2,10,http://www.selleckchem.com/products/me0328.html,Epigenetics,sample
SelleckChem006 1to5,SP0147-A,G23,,Bx,Bx-G23,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,G24,,Bx,Bx-G24,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,H01,,Bx,Bx-H01,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,H02,,Bx,Bx-H02,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,H03,EHT 1864,S7482,SW220265-1,2,m,3,8,192962892,581.47,754240-09-0,Salt,Rho,EHT 1864 is a potent Rac family GTPase inhibitor with Kd of 40 nM; 50 nM; 60 nM and 250 nM for Rac1; Rac1b; Rac2 and Rac3; respectively.,,,,,sample
SelleckChem006 1to5,SP0147-A,H04,,Bx,Bx-H04,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,H05,ESI-09,S7499,SW219697-1,2,m,5,8,192931374,330.77,263707-16-0,Free Base,Others,ESI-09 is a specific exchange protein directly activated by cAMP (EPAC) inhibitor with IC50 of 3.2 _M and 1.4 _M for EPAC1 and EPAC2; respectively; >100-fold selectivity over PKA.  ,,,,,sample
SelleckChem006 1to5,SP0147-A,H06,,Bx,Bx-H06,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,H07,Y-320,S7516,SW220077-1,2,m,7,8,192917192,505.01,288250-47-5,free base,Others,Y-320 is an orally active immunomodulator; and inhibits IL-17 production by CD4 T cells stimulated with IL-15 with IC50 of 20 to 60 nM.,CC1=C(C=NN1C2=CC=C(C=C2)Cl)C(=O)NC3=CC(=C(C=C3)N4CCC(CC4)N5CCOCC5)C#N,21,http://www.selleckchem.com/products/y-320.html,Others,sample
SelleckChem006 1to5,SP0147-A,H08,,Bx,Bx-H08,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,H09,GNE-7915,S7528,SW219477-1,2,m,9,8,192962098,443.4,1351761-44-8,Free Base,LRRK2,GNE-7915 is a highly potent; selective; and brain-penetrable leucine-rich repeat kinase 2 (LRRK2) inhibitor;  with IC50 and Ki of 9 nM and 1 nM; respectively. ,,,,,sample
SelleckChem006 1to5,SP0147-A,H10,,Bx,Bx-H10,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,H11,N6022,S7589,SW219745-1,2,m,11,8,192932955,414.46,1208315-24-5,Free Base,Others,N6022 is a selective; and reversible inhibitor of S-nitrosoglutathione reductase (GSNOR) with IC50 of 8 nM and Ki of 2.5 nM. Phase 1/2.,,,,,sample
SelleckChem006 1to5,SP0147-A,H12,,Bx,Bx-H12,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,H13,GSK2636771,S8002,SW219650-1,2,m,13,8,194472671,433.42,1372540-25-4,free base,PI3K,GSK2636771 is a potent; orally bioavailable; PI3K_-selective inhibitor; sensitive to PTEN null cell lines. Phase 1/2a.,C1=C(C=C2C(=C1C(=O)O)N=C(N2CC3=CC=CC(=C3C)C(F)(F)F)C)N4CCOCC4,64,http://www.selleckchem.com/products/gsk2636771.html,PI3K/Akt/mTOR,sample
SelleckChem006 1to5,SP0147-A,H14,,Bx,Bx-H14,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,H15,GW9508,S8014,SW219168-1,2,m,15,8,192899500,347.41,885101-89-3,free base,GPR,GW9508 is a potent and selective agonist for FFA1 (GPR40) with pEC50 of 7.32; 100-fold selective against GPR120; stimulates insulin secretion in a glucose-sensitive manner.,C(=O)(CCC1=CC=C(NCC2C=C(OC3=CC=CC=C3)C=CC=2)C=C1)O,198,http://www.selleckchem.com/products/gw9508.html,Endocrinology & Hormones,sample
SelleckChem006 1to5,SP0147-A,H16,,Bx,Bx-H16,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,H17,Tyrphostin AG 1296,S8024,SW220231-1,2,m,17,8,192899509,266.29,146535-11-7,free base,FGFR;c-Kit;PDGFR,Tyrphostin AG 1296 is an inhibitor of PDGFR with IC50 of 0.3-0.5 _M; no activity to EGFR.,N1C(=CN=C2C=C(C(=CC=12)OC)OC)C3C=CC=CC=3,22,http://www.selleckchem.com/products/tyrphostin-ag-1296-ag-1296.html,Protein Tyrosine Kinase,sample
SelleckChem006 1to5,SP0147-A,H18,,Bx,Bx-H18,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,H19,Butein,S8036,SW219249-1,2,m,19,8,192900349,272.25,487-52-5,free base,EGFR,Butein; a plant polyphenol isolated from <i>Rhus verniciflua</i>; is able to inhibit the activation of protein tyrosine kinase; NF-_B and STAT3; also inhibits EGFR,C1(=C(C=C(C=C1)O)O)C(/C=C/C2=CC(=C(C=C2)O)O)=O,10,https://www.selleckchem.com/products/butein.html,Protein Tyrosine Kinase,sample
SelleckChem006 1to5,SP0147-A,H20,,Bx,Bx-H20,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,H21,Dynasore,S8047,SW218449-2,2,m,21,8,181356117,322.31,304448-55-3,free base,Dynamin,Dynasore is a cell-permeable; reversible non-competitive dynamin inhibitor of GTPase activity of dynamin 1/2; with IC50 of 15 _M; also inhibits the mitochondrial dynamin Drp1; with no effect against other small GTPase.,C1(=C(C=C(C=C1)/C=N/NC(=O)C2=C(C=C3C(=C2)C=CC=C3)O)O)O,198,http://www.selleckchem.com/products/dynasore.html,Others,sample
SelleckChem006 1to5,SP0147-A,H22,,Bx,Bx-H22,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,H23,,Bx,Bx-H23,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,H24,,Bx,Bx-H24,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,I01,,Bx,Bx-I01,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,I02,,Bx,Bx-I02,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,I03,(-)-Blebbistatin,S7099,SW219535-1,2,m,3,9,179632584,292.33,856925-71-8,free base,ATPase,(-)-Blebbistatin is a cell-permeable inhibitor for non muscle myosin II ATPase with IC50 of 2 _M; does not inhibit myosin light chain kinase; inhibits contraction of the cleavage furrow without disrupting mitosis or contractile ring assembly.,C1(C=CC=CC=1)N2C3[C@](C(C4C(=CC=C(C=4)C)N=3)=O)(CC2)O,198,https://www.selleckchem.com/products/blebbistatin.html,Transmembrane Transporters,sample
SelleckChem006 1to5,SP0147-A,I04,Suvorexant (MK-4305),S7279,SW219649-1,2,m,4,9,192962789,450.92,1030377-33-3,free base,OX Receptor,Suvorexant (MK-4305) is a potent dual OX receptor antagonist with Ki of 0.55 nM and 0.35 nM for OX1 receptor and OX2 receptor; respectively. Phase 3.,C1=C(C=C2C(=C1)OC(=N2)N3CC[C@H](N(CC3)C(C4=CC(=CC=C4N5N=CC=N5)C)=O)C)Cl,22,http://www.selleckchem.com/products/suvorexant-mk.html,GPCR & G Protein,sample
SelleckChem006 1to5,SP0147-A,I05,NU6027,S7114,SW220039-1,2,m,5,9,179607418,251.28,220036-08-8,free base,CDK,NU6027 is a potent ATR/CDK inhibitor; inhibits CDK1/2; ATR and DNA-PK with Ki of 2.5 _M/1.3 _M; 0.4 _M and 2.2 _M; enter cells more readily than the 6-aminopurine-based inhibitors.,C1CCCC(C1)COC2=NC(=NC(=C2N=O)N)N,198,http://www.selleckchem.com/products/nu6027.html,Cell Cycle,sample
SelleckChem006 1to5,SP0147-A,I06,ZCL278,S7293,SW219702-1,2,m,6,9,194482417,584.89,587841-73-4,free base,Rac,ZCL278 is a selective Cdc42 GTPase inhibitor with Kd of 11.4 _M.,C1=C(N=C(N=C1C)NS(C2=CC=C(C=C2)NC(NC(COC3=C(C=C(C=C3)Br)Cl)=O)=S)(=O)=O)C,170,http://www.selleckchem.com/products/zcl278.html,Cell Cycle,sample
SelleckChem006 1to5,SP0147-A,I07,PYR-41,S7129,SW220249-1,2,m,7,9,192916645,371.3,418805-02-4,free base,E1 Activating,PYR-41 is the first cell-permeable inhibitor of ubiquitin-activating enzyme E1; with no activity at E2.,N1N(C(/C(C1=O)=C\C2OC(=CC=2)[N+](=O)[O-])=O)C3=CC=C(C=C3)C(=O)OCC,199,http://www.selleckchem.com/products/pyr-41.html,Ubiquitin,sample
SelleckChem006 1to5,SP0147-A,I08,SF1670,S7310,SW219904-1,2,m,8,9,192918431,307.34,345630-40-2,Free Base,Others,SF1670 is a highly potent and specific PTEN inhibitor with IC50 of 2 _M. ,,,,,sample
SelleckChem006 1to5,SP0147-A,I09,CFTRinh-172,S7139,SW219660-1,2,m,9,9,192916736,409.4,307510-92-5,free base,CFTR,CFTRinh-172 is a voltage-independent; selective CFTR inhibitor with Ki of 300 nM; showing no effects on MDR1; ATP-sensitive K+ channels; or a series of other transporters.,C1=C(C=CC(=C1)/C=C2\C(N(C(S2)=S)C3=CC=CC(=C3)C(F)(F)F)=O)C(O)=O,200,http://www.selleckchem.com/products/cftrinh-172.html,Transmembrane Transporters,sample
SelleckChem006 1to5,SP0147-A,I10,ID-8,S7327,SW220135-1,2,m,10,9,179713966,298.29,147591-46-6,free base,Others,ID-8 is a DYRK inhibitor; and sustains embryonic stem cell self-renewal in long-term culture.,N1(C(=C(C2C=CC(=CC1=2)O)[N+](=O)[O-])C)C3C=CC(=CC=3)OC,201,http://www.selleckchem.com/products/id-8.html,Others,sample
SelleckChem006 1to5,SP0147-A,I11,NSC 319726,S7149,SW219844-1,2,m,11,9,179712204,234.32,71555-25-4,free base,p53,NSC319726 is a p53(R175) mutant reactivator; exhibits growth inhibition in cells expressing mutant p53; with IC50 of 8 nM for p53(R175) mutant; shows no inhibition for p53 wild-type cells.,C1=CC=CC(=N1)/C(=N/NC(N2CCC2)=S)C,81,http://www.selleckchem.com/products/nsc319726.html,Apoptosis,sample
SelleckChem006 1to5,SP0147-A,I12,CH5138303,S7340,SW219719-1,2,m,12,9,192918760,415.9,959763-06-5,Free Base,HSP (e.g. HSP90),CH5138303 is an orally available Hsp90 inhibitor with Kd of 0.48 nM.,,,,,sample
SelleckChem006 1to5,SP0147-A,I13,SSR128129E,S7167,SW219860-1,2,m,13,9,192962269,346.31,848318-25-2,free base,FGFR,SSR128129E is an orally-active and allosteric FGFR1 inhibitor with IC50 of 1.9 _M; while not affecting other related RTKs.,C1=CC2N(C(=C(C=2OC)C)C(=O)C3=CC=C(C(=C3)C(O[Na])=O)N)C=C1,199,http://www.selleckchem.com/products/ssr128129e.html,Angiogenesis,sample
SelleckChem006 1to5,SP0147-A,I14,OTX015,S7360,SW220079-1,2,m,14,9,194487383,491.99,202590-98-5,free base,BET,OTX015 is a potent BET bromodomain inhibitor with EC50 ranging from 10 to 19 nM for BRD2; BRD3; and BRD4. Phase 1.,CC1=C(SC2=C1C(=NC(C3=NN=C(N32)C)CC(=O)NC4=CC=C(C=C4)O)C5=CC=C(C=C5)Cl)C,199,http://www.selleckchem.com/products/otx015.html,Epigenetics,sample
SelleckChem006 1to5,SP0147-A,I15,1-Azakenpaullone,S7193,SW220021-1,2,m,15,9,192917868,328.16,676596-65-9,free base,GSK-3,1-Azakenpaullone is a potent and selective GSK-3_ inhibitor with IC50 of 18 nM; >100-fold selectivity over CDK1/cyclin B and CDK5/p25.,C1C2=C(C3=C(C=CC=N3)NC1=O)NC4=C2C=C(C=C4)Br,201,http://www.selleckchem.com/products/1-azakenpaullone.html,PI3K/Akt/mTOR,sample
SelleckChem006 1to5,SP0147-A,I16,UNC669,S7373,SW220043-1,2,m,16,9,192944073,338.24,1314241-44-5,free base,MBT,UNC669 is a potent and selective MBT (malignant brain tumor) inhibitor with IC50 of 6 _M for L3MBTL1; 5- and 11-fold selective over L3MBTL3 and L3MBTL4.,C1CCN(C1)C2CCN(CC2)C(=O)C3=CC(=CN=C3)Br,32,http://www.selleckchem.com/products/unc669.html,Epigenetics,sample
SelleckChem006 1to5,SP0147-A,I17,GSK650394,S7209,SW219479-1,2,m,17,9,179616368,382.45,890842-28-1,Free Base,Others,GSK650394 is a serum- and glucocorticoid-regulated kinase-1 inhibitor with IC50 of 62 nM and 103 nM for SGK1 and SGK2; respectively,C1(=CN=C2C(=C1)C(=CN2)C3=CC(=C(C=C3)C(=O)O)C4CCCC4)C5=CC=CC=C5,76,www.selleckchem.com/products/gsk650394.html,Others,sample
SelleckChem006 1to5,SP0147-A,I18,Aloxistatin,S7393,SW220094-1,2,m,18,9,179715572,342.43,88321-09-9,free base,Cysteine protease,Aloxistatin is an irreversible and membrane-permeable cysteine protease inhibitor.,CCOC(=O)C1C(O1)C(=O)NC(CC(C)C)C(=O)NCCC(C)C,198,http://www.selleckchem.com/products/Aloxistatin.html,Proteases,sample
SelleckChem006 1to5,SP0147-A,I19,RGFP966,S7229,SW219401-1,2,m,19,9,192892191,362.4,1396841-57-8,free base,HDAC,RGFP966 is an HDAC3 inhibitor with IC50 of 0.08 _M; exhibits > 200-fold selectivity over other HDAC.,C1(=CC=C(C=C1N)F)NC(/C=C/C2C=NN(C=2)C/C=C/C3=CC=CC=C3)=O,198,http://www.selleckchem.com/products/rgfp966.html,Epigenetics,sample
SelleckChem006 1to5,SP0147-A,I20,PD 151746,S7424,SW219648-1,2,m,20,9,192932732,237.25,179461-52-0,Free Base,Cysteine Protease,PD 151746 is a selective; cell-permeable calpain inhibitor with Ki of 0.26 _M for _-Calpain; about 20-fold selectivity over m-calpain.,,,,,sample
SelleckChem006 1to5,SP0147-A,I21,KPT-276,S7251,SW219338-1,2,m,21,9,192916502,426.26,1421919-75-6,free base,CRM1,KPT-276 is an orally bioavailable selective CRM1 inhibitor.,C1(=CC(=CC(=C1)C2N=CN(N=2)/C=C\C(N3CC(C3)(F)F)=O)C(F)(F)F)C(F)(F)F,46,http://www.selleckchem.com/products/kpt-276.html,Transmembrane Transporters,sample
SelleckChem006 1to5,SP0147-A,I22,LEE011,S7440,SW220101-1,2,m,22,9,192917329,434.54,1211441-98-3,free base,CDK,LEE011 is an orally available; and highly specific CDK4/6 inhibitor.,CN(C)C(=O)C1=CC2=CN=C(N=C2N1C3CCCC3)NC4=NC=C(C=C4)N5CCNCC5,16,http://www.selleckchem.com/products/lee011.html,Cell Cycle,sample
SelleckChem006 1to5,SP0147-A,I23,,Bx,Bx-I23,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,I24,,Bx,Bx-I24,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,J01,,Bx,Bx-J01,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,J02,,Bx,Bx-J02,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,J03,FH535,S7484,SW219729-1,2,m,3,10,179655512,361.2,108409-83-2,Free Base,Wnt/beta-catenin,FH535 is a Wnt/_-catenin signaling inhibitor and also a dual PPAR_ and PPAR_ antagonist.,,,,,sample
SelleckChem006 1to5,SP0147-A,J04,,Bx,Bx-J04,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,J05,HJC0350,S7500,SW219611-1,2,m,5,10,192931372,277.38,885434-70-8,Free Base,Others,HJC0350 is a potent and selective EPAC2 inhibitor with IC50 of 0.3 _M; exhibiting no inhibition on Epac1.,,,,,sample
SelleckChem006 1to5,SP0147-A,J06,,Bx,Bx-J06,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,J07,AZD7545,S7517,SW220060-1,2,m,7,10,192917230,478.87,252017-04-2,free base,PDHK,AZD7545 is a potent PDHK inhibitor with IC50 of 36.8 nM and 6.4 nM for PDHK1 and PDHK2; respectively.,CC(C(=O)NC1=C(C=C(C=C1)S(=O)(=O)C2=CC=C(C=C2)C(=O)N(C)C)Cl)(C(F)(F)F)O,198,http://www.selleckchem.com/products/azd7545.html,Others,sample
SelleckChem006 1to5,SP0147-A,J08,,Bx,Bx-J08,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,J09,ML323,S7529,SW219291-1,2,m,9,10,192885117,384.48,1572414-83-5,Free Base,DUB,ML323 is a highly potent and selective USP1-UAF1 inhibitor with IC50 of 76 nM.,,,,,sample
SelleckChem006 1to5,SP0147-A,J10,,Bx,Bx-J10,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,J11,Santacruzamate A (CAY10683),S7595,SW219695-1,2,m,11,10,192885226,278.35,1477949-42-0,Free Base,HDAC,Santacruzamate A (CAY10683) is a potent and selective HDAC inhibitor with IC50 of 119 pM for HDAC2; >3600-fold selectivity over other HDACs. ,,,,,sample
SelleckChem006 1to5,SP0147-A,J12,,Bx,Bx-J12,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,J13,PQ 401,S8003,SW220120-1,2,m,13,10,192899519,341.79,196868-63-0,free base,IGF-1R,PQ401 inhibits autophosphorylation of IGF-1R domain with IC50 of <1 _M.,N(C(=O)NC1C=C(N=C2C=CC=CC=12)C)C3=C(C=CC(=C3)Cl)OC,93,http://www.selleckchem.com/products/pq-401.html,Protein Tyrosine Kinase,sample
SelleckChem006 1to5,SP0147-A,J14,,Bx,Bx-J14,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,J15,CEP-32496,S8015,SW220118-1,2,m,15,10,179676421,517.46,1188910-76-0,free base,CSF-1R;Raf,CEP-32496 is a highly potent inhibitor of BRAF(V600E/WT) and c-Raf with Kd of 14 nM/36 nM and 39 nM; also potent to Abl-1; c-Kit; Ret; PDGFR_ and VEGFR2; respectively; insignificant affinity for MEK-1; MEK-2; ERK-1 and ERK-2. Phase 1/2.,N(C(=O)NC1=NOC(=C1)C(C(F)(F)F)(C)C)C2C=C(C=CC=2)OC3N=CN=C4C=C(C(=CC=34)OC)OC,17,http://www.selleckchem.com/products/cep-32496.html,MAPK,sample
SelleckChem006 1to5,SP0147-A,J16,,Bx,Bx-J16,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,J17,GSK3787,S8025,SW219870-1,2,m,17,10,179695568,392.78,188591-46-0,free base,PPAR,GSK3787 is as a selective and irreversible antagonist of PPAR_ with pIC50 of 6.6; with no measurable affinity for hPPAR_ or hPPAR_.,C1=NC(=CC=C1C(F)(F)F)S(=O)(CCNC(C2=CC=C(C=C2)Cl)=O)=O,201,https://www.selleckchem.com/products/gsk3787.html,Metabolism,sample
SelleckChem006 1to5,SP0147-A,J18,,Bx,Bx-J18,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,J19,Necrostatin-1,S8037,SW219795-1,2,m,19,10,181356024,259.33,4311-88-0,free base,TNF-alpha,Necrostatin-1 is a specific RIP1 inhibitor and inhibits TNF-_-induced necroptosis with EC50 of 490 nM.,C1=CC=C2C(=C1)C(=CN2)CC3NC(N(C3=O)C)=S,200,http://www.selleckchem.com/products/necrostatin-1.html,Apoptosis,sample
SelleckChem006 1to5,SP0147-A,J20,,Bx,Bx-J20,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,J21,ABT-199 (GDC-0199),S8048,SW219672-1,2,m,21,10,181356101,868.44,1257044-40-8,free base,Bcl-2,ABT-199 (GDC-0199) is a Bcl-2-selective inhibitor with Ki of <0.01 nM; >4800-fold more selective versus Bcl-xL and Bcl-w; and no activity to Mcl-1. Phase 2.,C1=C(C=CC(=C1)C2CC(CCC=2CN3CCN(CC3)C4=CC(=C(C=C4)C(=O)NS(C5=CC=C(C(=C5)[N+](=O)[O-])NCC6CCOCC6)(=O)=O)OC7=CN=C8C(=C7)C=CN8)(C)C)Cl,115,http://www.selleckchem.com/products/abt-199.html,Apoptosis,sample
SelleckChem006 1to5,SP0147-A,J22,,Bx,Bx-J22,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,J23,,Bx,Bx-J23,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,J24,,Bx,Bx-J24,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,K01,,Bx,Bx-K01,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,K02,,Bx,Bx-K02,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,K03,VE-822,S7102,SW220202-1,2,m,3,11,179607405,463.55,1232416-25-9,free base,ATM/ATR,VE-822 is an ATR inhibitor with IC50 of 19 nM.,N1=CC(=NC(=C1N)C2=CC(=NO2)C3=CC=C(C=C3)CNC)C4=CC=C(C=C4)S(=O)(=O)C(C)C,77,http://www.selleckchem.com/products/ve-822.html,PI3K/Akt/mTOR,sample
SelleckChem006 1to5,SP0147-A,K04,Edoxaban,S7280,SW219211-1,2,m,4,11,192932396,548.06,480449-70-5,free base,Factor Xa,Edoxaban is a selective factor Xa inhibitor with Ki of 0.561 nM; >10 000-fold selectivity over thrombin and FIXa; and is also an orally bioavailable anticoagulant drug.,C(N[C@@H]1[C@H](C[C@@H](CC1)C(N(C)C)=O)NC(C2=NC3=C(S2)CN(CC3)C)=O)(C(NC4=CC=C(C=N4)Cl)=O)=O,182,http://www.selleckchem.com/products/edoxaban.html,Metabolism,sample
SelleckChem006 1to5,SP0147-A,K05,AMG-517,S7115,SW219382-1,2,m,5,11,192916668,430.4,659730-32-2,free base,TRPV,AMG 517 is a potent and selective TRPV1 antagonist; antagonizes capsaicin; proton; and heat activation of TRPV1 with IC50 of 0.76 nM; 0.62 nM and 1.3 nM.,C1(=CC=C(C=C1)C2=NC=NC(=C2)OC3=CC=CC4=C3N=C(S4)NC(C)=O)C(F)(F)F,199,https://www.selleckchem.com/products/amg-517.html,Others,sample
SelleckChem006 1to5,SP0147-A,K06,RVX-208,S7295,SW219327-1,2,m,6,11,192956650,370.4,1044870-39-4,free base,Epigenetic Reader Domain,RVX-208 is a potent BET bromodomain inhibitor with IC50 of 0.510 _M for BD2; about 170-fold selectivity over BD1. Phase 2.,C1(=CC(=C2C(=C1)N=C(NC2=O)C3=CC(=C(C(=C3)C)OCCO)C)OC)OC,199,http://www.selleckchem.com/products/rvx-208.html,Epigenetics,sample
SelleckChem006 1to5,SP0147-A,K07,PR-619,S7130,SW208365-2,2,m,7,11,179712285,223.28,2645-32-1,free base,DUB,PR-619 is a non-selective; reversible inhibitor of the deubiquitinylating enzymes (DUBs) with EC50 of 1-20 _M.,C1(=C(N=C(C(=C1)SC#N)N)N)SC#N,201,http://www.selleckchem.com/products/pr-619.html,Ubiquitin,sample
SelleckChem006 1to5,SP0147-A,K08,STF-118804,S7316,SW219872-1,2,m,8,11,179714299,461.53,894187-61-2,free base,Others,STF-118804 is a highly specific NAMPT inhibitor.,C1=NC=C(C=C1)CNC(C2=CC=C(C=C2)C3OC(=C(N=3)CS(C4=CC=C(C=C4)C)(=O)=O)C)=O,132,http://www.selleckchem.com/products/stf-118804.html,Others,sample
SelleckChem006 1to5,SP0147-A,K09,TCID,S7140,SW219230-1,2,m,9,11,179709303,283.92,30675-13-9,free base,DUB,TCID is a DUB inhibitor for ubiquitin C-terminal hydrolase L3 with IC50 of 0.6 _M; 125-fold selective to L1.,C1(=C(C(=C2C(=C1Cl)C(CC2=O)=O)Cl)Cl)Cl,81,http://www.selleckchem.com/products/tcid.html,Ubiquitin,sample
SelleckChem006 1to5,SP0147-A,K10,IOWH032,S7329,SW219782-1,2,m,10,11,179714460,545.18,1191252-49-9,free base,CFTR,IOWH032 is a synthetic CFTR inhibitor with IC50 of 1.01 _M in CHO-CFTR cell based assays. Phase 1/2.,C1=CC=C(C=C1)OC2=CC=C(C=C2)CNC(C3ON=C(N=3)C4=CC(=C(C(=C4)Br)O)Br)=O,183,http://www.selleckchem.com/products/iowh032.html,Transmembrane Transporters,sample
SelleckChem006 1to5,SP0147-A,K11,C646,S7152,SW220074-1,2,m,11,11,192962431,445.42,328968-36-1,free base,Histone Acetyltransferase,C646 is an inhibitor for histone acetyltransferase; and inhibits p300 with a Ki of 400 nM.  Preferentially selective for p300 versus other acetyltransferases.,CC1=C(C=C(C(=C1)C2=CC=C(O2)C=C3C(=NN(C3=O)C4=CC=C(C=C4)C(=O)O)C)[N+](=O)[O-])C,29,http://www.selleckchem.com/products/c646.html,Epigenetics,sample
SelleckChem006 1to5,SP0147-A,K12,JSH-23,S7351,SW218183-2,2,m,12,11,179713921,240.34,749886-87-1,free base,NF-_B,JSH-23 is an inhibitor of NF-_B transcriptional activity with IC50 of 7.1 _M.,C1(C(=CC(=CC=1)C)N)NCCCC2C=CC=CC=2,199,http://www.selleckchem.com/products/jsh-23.html,NF-_B,sample
SelleckChem006 1to5,SP0147-A,K13,ONX-0914 (PR-957),S7172,SW220115-1,2,m,13,11,192930200,580.67,960374-59-8,free base,Proteasome,ONX-0914 (PR-957) is a potent and selective immunoproteasome inhibitor with minimal cross-reactivity for the constitutive proteasome.,N([C@H](C(N[C@H](C(N[C@H](C([C@]1(OC1)C)=O)CC2=CC=CC=C2)=O)CC3=CC=C(C=C3)OC)=O)C)C(CN4CCOCC4)=O,172,http://www.selleckchem.com/products/onx-0914-pr-957.html,Proteases,sample
SelleckChem006 1to5,SP0147-A,K14,Atglistatin,S7364,SW220102-1,2,m,14,11,192918742,283.37,1469924-27-3,free base,ATGL,Atglistatin is a highly potent; and selective inhibitor of adipose triglyceride lipase (ATGL) with IC50 of 0.7 _M; high selectivity over other key metabolic lipases.,CN(C)C1=CC=C(C=C1)C2=CC(=CC=C2)NC(=O)N(C)C,201,http://www.selleckchem.com/products/atglistatin.html,Others,sample
